A
1000 Generated by WorldEditor

1    167 0 0 WAPK Nangasuri
100 17.98 1 0 1.60 0 0 0 04 -06.07055033  134.26996884    0    0 0 0 0 0 22 -06.06167249  134.27769757    0    0 1 0 0 0
110 1 1.20 40.9200 New Taxiway 12
111 -06.06292105  134.27667135
111 -06.06340757  134.27714437
111 -06.06335304  134.27724538
113 -06.06283782  134.27673773
14 -06.06311763  134.27700771   6.56 0 New Tower Viewpoint 13
1300 -06.06325079  134.27707605 287.93 gate turboprops|props New Ramp Start 61
19 -06.06272868  134.27701469 0 New Windsock 12
99
