I
850 Generated by WorldEditor 2.3.1r1

1     29 0 0 BAA Bialla
1302 city Bialla
1302 country Papua New Guinea
1302 datum_lat -5.33056
1302 datum_lon 151.007996
1302 gui_label 3D
1302 iata_code BAA
1302 region_code AY
1302 state West New Britain
1302 transition_alt 21000
1302 transition_level 20000
100 30.00 4 0 1.00 0 0 0 12 -05.32824768  151.00402921    0    0 0 0 0 0 30 -05.33285358  151.01198945    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -05.32965382  151.00715467
111 -05.32988695  151.00756338
111 -05.33012657  151.00742459
111 -05.33026918  151.00767293
111 -05.32977433  151.00795118
113 -05.32939633  151.00730266
130 Airport Boundary 2
111 -05.32841297  151.00393142
111 -05.33055862  151.00772084
111 -05.33304722  151.01196889
111 -05.33273815  151.01214451
111 -05.33017178  151.00773527
111 -05.32976729  151.00797168
111 -05.32916049  151.00705618
113 -05.32806906  151.00412946
14 -05.32930156  151.00689888  16.40 0 New Tower Viewpoint 30
1300 -05.32975419  151.00779908 236.83 misc jets|turboprops|props|helos New Ramp Start
1301 A none 
19 -05.32912113  151.00651472 0 New Windsock 10
99
