I
850 Generated by WorldEditor 2.2.0r2
1 3665 0 0 AYRI Karimui
1302 city Karimui
1302 country Papua New Guinea
1302 datum_lat -6.4947
1302 datum_lon 144.826733333
1302 faa_code
1302 gui_label 3D
1302 iata_code KMR
1302 icao_code AYRI
1302 region_code AY
1302 state Chimbu
1302 transition_alt
1302 transition_level
100 50.00 3 0 0.70 0 0 0 12 -06.49139899 144.82270116 11 0 0 0 0 0 30 -06.49572778 144.82925279 11 0 0 0 0 0
110 3 0.90 300.0000 New Taxiway 11
111 -06.49490917 144.82776899
111 -06.49551918 144.82748598
111 -06.49569379 144.82788777
113 -06.49523650 144.82827687
130 Airport Boundary 1
111 -06.49188653 144.82280222
111 -06.49497519 144.82750863
111 -06.49568769 144.82702824
111 -06.49612004 144.82773490
111 -06.49563927 144.82804123
111 -06.49570845 144.82854599
111 -06.49592289 144.82905771
111 -06.49590214 144.82920740
111 -06.49581221 144.82939537
111 -06.49569461 144.82945107
111 -06.49560123 144.82941974
111 -06.49408446 144.82716686
111 -06.49423507 144.82709468
113 -06.49154625 144.82305243
14 -06.49486235 144.82710100 82.02 0 Tower Viewpoint 12
1300 -06.49548687 144.82782390 119.26 misc turboprops|props|helos Parking
1301 A none
19 -06.49483951 144.82708280 0 Windsock
1200
1201 -06.49139716 144.82269551 both 0 N_stop
1201 -06.49572815 144.82925359 both 1 N_start
1201 -06.49496148 144.82809474 both 2 N_start
1201 -06.49523617 144.82790484 both 3 A_stop
1201 -06.49531262 144.82785320 both 4 A_start
1202 1 2 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 2 0 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 4 3 twoway taxiway_A A
1202 3 2 twoway taxiway_A HS
1204 departure 12,30
1204 arrival 12,30
99
