I
850 Generated by WorldEditor 2.4.0r2

1    130 0 0 CVB Chungribu
1302 city Chungribu
1302 country Papua New Guinea
1302 datum_lat -4.80662
1302 datum_lon 144.714996
1302 gui_label 3D
1302 iata_code CVB
1302 icao_code 
1302 local_authority 
1302 local_code CBU
1302 region_code AY
1302 state Madang
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 3 0 0.30 0 0 0  17 -04.80176399  144.71398876 0 0 0 0 0 0 35 -04.80955801  144.71606266 0 0 0 0 0 0
110 3 0.00 253.0 New Taxiway 2
112 -04.80332774  144.71447453 -04.80279682  144.71442271
112 -04.80274507  144.71517072 -04.80262089  144.71532573
112 -04.80207837  144.71508977 -04.80200265  144.71488916
114 -04.80202148  144.71411746 -04.80178523  144.71386822
130 Airport Boundary 1
111 -04.80414085  144.71435613
111 -04.80487882  144.71436138
111 -04.80999750  144.71570071
111 -04.80980908  144.71643604
111 -04.80823893  144.71596333
111 -04.80555398  144.71527002
111 -04.80295979  144.71462145
111 -04.80288407  144.71559873
111 -04.80194597  144.71519558
111 -04.80208058  144.71440404
111 -04.80144327  144.71424995
113 -04.80160102  144.71362517
14 -04.80271370  144.71504244 7 0 Chungribu
1300 -04.80251287  144.71462177 180.0 tie_down turboprops|props|helos Startup Location 1 (Airline/General)
1301 A airline 
1300 -04.80226962  144.71493524 -36.1 tie_down turboprops|props|helos Startup Location 2 (Cargo)
1301 A cargo 
19 -04.80454010  144.71440987 0 Windsock
99
