I
850 Generated by WorldEditor 2.3.1r1

1   5679 0 0 AYMN Mendi
1302 city Mendi
1302 country Papua New Guinea
1302 datum_lat -6.14774
1302 datum_lon 143.656998
1302 faa_code 
1302 gui_label 3D
1302 iata_code MDU
1302 icao_code AYMN
1302 region_code AY
1302 state Southern Highlands
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 1 0 0.10 0 0 0 17 -06.14220359  143.65641388   32    0 2 0 0 0 35 -06.15420982  143.65791706    0   59 2 0 0 0
110 1 0.50 350.0000 North Turn
111 -06.14267821  143.65660021
111 -06.14252597  143.65665584
111 -06.14217873  143.65661289
111 -06.14222602  143.65622449
111 -06.14256388  143.65626708
113 -06.14270943  143.65634965
110 1 0.50 350.0000 South Turn
111 -06.15380655  143.65773505
111 -06.15400849  143.65770043
111 -06.15423338  143.65773113
111 -06.15418713  143.65809974
111 -06.15395105  143.65806429
113 -06.15377345  143.65798975
110 1 0.00 0.0000 New Taxiway 2
111 -06.14606096  143.65781278
111 -06.14522861  143.65773908
111 -06.14523771  143.65763506
111 -06.14497667  143.65761256
111 -06.14499106  143.65748748
111 -06.14524655  143.65750790
111 -06.14525443  143.65741786
111 -06.14531145  143.65742205
111 -06.14531532  143.65733799
111 -06.14539302  143.65734400
111 -06.14538852  143.65742974
111 -06.14549857  143.65743911
111 -06.14550247  143.65735495
111 -06.14558006  143.65736100
111 -06.14557365  143.65744568
113 -06.14608906  143.65749177
110 1 0.00 0.0000 New Taxiway 1
111 -06.14501586  143.65730043
112 -06.14495093  143.65784250 -06.14494768  143.65783923
111 -06.14495093  143.65784250
112 -06.14495093  143.65784250 -06.14494853  143.65784008
112 -06.14324709  143.65763614 -06.14266638  143.65756645
111 -06.14324709  143.65763614
112 -06.14324709  143.65763614 -06.14324640  143.65763606
112 -06.14322499  143.65780653 -06.14322430  143.65780644
111 -06.14322499  143.65780653
112 -06.14322499  143.65780653 -06.14321367  143.65780517
112 -06.14319072  143.65780234 -06.14317983  143.65780103
111 -06.14319072  143.65780234
112 -06.14319072  143.65780234 -06.14319041  143.65780230
112 -06.14320926  143.65763084 -06.14320932  143.65763062
111 -06.14320926  143.65763084
112 -06.14320926  143.65763084 -06.14302516  143.65760875
111 -06.14290935  143.65759510
113 -06.14297428  143.65705303
110 1 0.75 85.0000 North Taxiway
111 -06.14314477  143.65708944
112 -06.14326290  143.65704749 -06.14328480  143.65700854
111 -06.14329031  143.65693099
111 -06.14330631  143.65680929
112 -06.14328933  143.65670581 -06.14326469  143.65665874
111 -06.14319694  143.65662665
111 -06.14363323  143.65668950
112 -06.14351234  143.65672731 -06.14347163  143.65677243
111 -06.14346801  143.65682826
111 -06.14345286  143.65694568
112 -06.14345977  143.65707059 -06.14347887  143.65711185
113 -06.14358256  143.65715034
110 1 0.75 85.0000 South Taxiway
111 -06.14450867  143.65725445
112 -06.14462799  143.65721610 -06.14465105  143.65717784
111 -06.14465888  143.65710049
111 -06.14467852  143.65697934
112 -06.14466465  143.65687538 -06.14464143  143.65682759
111 -06.14457468  143.65679345
111 -06.14500889  143.65686952
112 -06.14488692  143.65690362 -06.14484487  143.65694751
111 -06.14483958  143.65700320
111 -06.14482093  143.65712009
112 -06.14482408  143.65724516 -06.14484193  143.65728698
113 -06.14494442  143.65732861
130 Airport Boundary 3
111 -06.15528613  143.65822491
111 -06.15464620  143.65843945
111 -06.15261701  143.65813139
111 -06.14795700  143.65750974
111 -06.14715298  143.65750974
111 -06.14666072  143.65765276
111 -06.14613565  143.65793882
111 -06.14528241  143.65822487
111 -06.14475734  143.65834039
111 -06.14439088  143.65824687
111 -06.14347200  143.65825236
111 -06.14257500  143.65836238
111 -06.14227418  143.65829637
111 -06.14141000  143.65593091
111 -06.14162331  143.65574388
111 -06.14370172  143.65613995
111 -06.14444557  143.65623898
111 -06.14594422  143.65642052
111 -06.14733347  143.65659656
111 -06.14962519  143.65687163
111 -06.15036358  143.65694865
111 -06.15233807  143.65709168
111 -06.15526425  143.65747127
113 -06.15536270  143.65759229
120 Linear Feature 4
111 -06.14327604  143.65668523 3
112 -06.14331054  143.65680920 -06.14330023  143.65691124 3
112 -06.14328788  143.65701897 -06.14327583  143.65708833 3
111 -06.14319878  143.65708448 3
111 -06.14297835  143.65705814 3
115 -06.14291385  143.65759554
120 Linear Feature 1
111 -06.14290866  143.65650570 1
112 -06.14319249  143.65654052 -06.14340535  143.65656594 1
111 -06.14338404  143.65685145 1
112 -06.14336163  143.65708605 -06.14334869  143.65723032 1
112 -06.14312097  143.65730918 -06.14303715  143.65735218
111 -06.14312097  143.65730918
112 -06.14312097  143.65730918 -06.14303340  143.65735547 1
112 -06.14307586  143.65746194 -06.14309273  143.65748529
111 -06.14307586  143.65746194
112 -06.14307586  143.65746194 -06.14309246  143.65748311 1
112 -06.14318292  143.65749723 -06.14324463  143.65750161
111 -06.14318292  143.65749723
112 -06.14318292  143.65749723 -06.14318303  143.65749711 1
115 -06.14333147  143.65751618
120 Linear Feature 5
112 -06.14352251  143.65671582 -06.14347368  143.65674686 3
111 -06.14346358  143.65682764 3
112 -06.14344022  143.65704216 -06.14343952  143.65710189 3
115 -06.14351983  143.65712232
120 Linear Feature 3
111 -06.14476178  143.65698940 1
116 -06.14502156  143.65677118 -06.14519537  143.65679347
120 Linear Feature 2
111 -06.14338379  143.65685082 1
112 -06.14365608  143.65659889 -06.14388005  143.65662587 1
112 -06.14458629  143.65671457 -06.14481849  143.65674863
111 -06.14458629  143.65671457
112 -06.14458629  143.65671457 -06.14481687  143.65674456 1
111 -06.14476180  143.65698955 1
115 -06.14472438  143.65726345
120 Linear Feature 21
111 -06.14414474  143.65759382 1
115 -06.14414017  143.65764063
120 Linear Feature 20
111 -06.14414298  143.65761609 1
115 -06.14424783  143.65762795
120 Linear Feature 6
111 -06.14327388  143.65753868 1
115 -06.14327008  143.65757108
120 Linear Feature 2
111 -06.14481569  143.65716982 4
115 -06.14465139  143.65714871
120 Linear Feature 1
111 -06.14344087  143.65700546 4
115 -06.14329287  143.65699013
14 -06.14342887  143.65772589  82.02 0 New Tower Viewpoint 126
1300 -06.14535400  143.65739571  86.53 misc turboprops|props|helos Ramp Start "A"
1301 A none 
1300 -06.14414298  143.65761609 352.94 misc turboprops|props|helos Ramp Start Cargo "B"
1301 B none 
1300 -06.14318292  143.65749723 172.86 misc turboprops|props Ramp Start "B"
1301 B none 
19 -06.14194650  143.65707906 0 New Windsock 60
19 -06.14649120  143.65748969 0 New Windsock 1
99
