I
850 Generated by WorldEditor 2.3.1r1
1 4250 0 0 AZA Aziana
1302 city Aziana Mission
1302 country Papua New Guinea
1302 datum_lat -6.7495
1302 datum_lon 145.8535
1302 gui_label 3D
1302 local_authority
1302 local_code AZA
1302 region_code AY
1302 state Eastern Highlands
1302 transition_alt 20000
1302 transition_level 21000
100 30.00 4 0 0.30 0 0 0 10 -06.74891717 145.85192468 0 0 0 0 0 0 28 -06.74981637 145.85450742 0 0 0 0 0 0
110 3 0.30 109.3200 New Taxiway 2
111 -06.74989959 145.85444434
112 -06.75009694 145.85466570 -06.75009276 145.85474784
112 -06.74988001 145.85477919 -06.74981727 145.85477007
112 -06.74970974 145.85465061 -06.74968116 145.85460849
113 -06.74969975 145.85452232
130 Airport Boundary 1
111 -06.74999863 145.85427467
111 -06.75005900 145.85416986
111 -06.75017141 145.85424113
111 -06.75005276 145.85442141
111 -06.75013811 145.85469601
111 -06.74991744 145.85489516
111 -06.74964058 145.85463522
111 -06.74963641 145.85456814
111 -06.74956980 145.85459330
111 -06.74867882 145.85200654
111 -06.74873087 145.85198138
111 -06.74872462 145.85195204
111 -06.74885577 145.85177805
111 -06.74910141 145.85185351
113 -06.74915970 145.85183884
14 -06.74976573 145.85438634 16.40 0 New Tower Viewpoint 6
1300 -06.74988417 145.85465236 289.23 misc turboprops|props|helos Ramp Start
1301 A none
19 -06.74992020 145.85411479 0 New Windsock 2
99
