A
1000 Generated by WorldEditor
1 296 0 0 WX18 Aurimi Wzil (SIL)
100 42.72 3 0 1.50 0 0 0 04 -02.18340220 138.43319111 0 0 0 0 0 0 22 -02.18075034 138.43554477 0 0 0 0 0 0
110 3 1.00 41.5700 New Taxiway 5
112 -02.18302754 138.43377117 -02.18305092 138.43382966
112 -02.18295740 138.43411626 -02.18294572 138.43422154
112 -02.18277622 138.43430343 -02.18267686 138.43432683
112 -02.18261841 138.43452569 -02.18255996 138.43466022
112 -02.18254243 138.43485908 -02.18248983 138.43495852
112 -02.18210992 138.43516323 -02.18199302 138.43521002
112 -02.18163649 138.43553172 -02.18156636 138.43559021
112 -02.18138517 138.43551417 -02.18134425 138.43549077
112 -02.18119229 138.43565454 -02.18112216 138.43568964
112 -02.18077147 138.43570134 -02.18061366 138.43569549
112 -02.18059613 138.43544983 -02.18059028 138.43541474
112 -02.18081823 138.43510474 -02.18092928 138.43501116
112 -02.18121567 138.43463682 -02.18141439 138.43449060
112 -02.18154298 138.43420400 -02.18167156 138.43400513
112 -02.18195795 138.43406362 -02.18210407 138.43405192
112 -02.18249567 138.43357231 -02.18269439 138.43340269
113 -02.18297494 138.43337344
14 -02.18245865 138.43458219 6.56 0 New Tower Viewpoint 84
1300 -02.18227100 138.43474708 290.81 gate turboprops|props New Ramp Start 83
19 -02.18167007 138.43408599 0 New Windsock 106
99
