I
850 Generated by WorldEditor 2.1.0r1

1   5361 1 0 AYMH Mount Hagen
1302 city Mount Hagen
1302 country Papua New Guinea
1302 datum_lat -5.828916667
1302 datum_lon 144.300533333
1302 faa_code 
1302 gui_label 3D
1302 iata_code HGU
1302 icao_code AYMH
1302 region_code AY
1302 state Western Highlands
1302 transition_alt 20000
1302 transition_level 21000
100 29.87 1 0 1.00 0 1 0 12 -05.82297075  144.29092724    0    0 2 0 0 0 30 -05.83333257  144.30777065    0    0 1 0 0 0
100 17.00 1 0 1.00 0 0 0 08 -05.82631371  144.29288052    0    0 1 0 0 0 26 -05.82546394  144.30273415    0    0 1 0 0 0
110 1 0.00 302.3425 New Taxiway 5
111 -05.83076872  144.30384917
111 -05.83054334  144.30378750
111 -05.83046326  144.30365637
113 -05.83046262  144.30335583
110 1 0.00 31.0900 New Taxiway 5
111 -05.82651618  144.29644316
112 -05.82684107  144.29647710 -05.82701219  144.29638373
111 -05.82684107  144.29647710
111 -05.82768901  144.29595540
111 -05.82765268  144.29638198
112 -05.82732594  144.29633693 -05.82712940  144.29643325
111 -05.82732594  144.29633693
111 -05.82689794  144.29659798
112 -05.82689794  144.29659798 -05.82673758  144.29670019
113 -05.82681442  144.29692969
110 1 0.00 301.1500 New Taxiway 5
111 -05.82768901  144.29595540
111 -05.82765954  144.29590761
112 -05.82765954  144.29590761 -05.82763306  144.29586597
111 -05.82768194  144.29582979
111 -05.82770237  144.29581913
111 -05.82765561  144.29573895
112 -05.82765561  144.29573895 -05.82762845  144.29568434
111 -05.82767733  144.29554591
111 -05.82788221  144.29543971
111 -05.82791090  144.29548849
111 -05.82794768  144.29546668
111 -05.82798022  144.29552546
111 -05.82801841  144.29550413
111 -05.82808459  144.29561121
111 -05.82803633  144.29564348
111 -05.82803633  144.29568093
111 -05.82816981  144.29589904
111 -05.82820364  144.29589353
111 -05.82824789  144.29587545
111 -05.82828994  144.29594349
111 -05.82822179  144.29598399
111 -05.82829719  144.29610719
111 -05.82836860  144.29607076
111 -05.82838843  144.29610286
111 -05.82835784  144.29612721
111 -05.82834102  144.29617881
111 -05.82872270  144.29680250
111 -05.82880388  144.29675085
111 -05.82886427  144.29684730
111 -05.82878194  144.29689931
111 -05.82990832  144.29873989
111 -05.82986439  144.29877062
112 -05.82993795  144.29878674 -05.82998418  144.29876011
111 -05.82993795  144.29878674
111 -05.83001811  144.29886542
111 -05.83043426  144.29954763
111 -05.83061407  144.29942189
111 -05.83065748  144.29949020
111 -05.83047370  144.29961160
111 -05.83052649  144.29969723
111 -05.83008212  144.29998338
111 -05.83424556  144.30673500
112 -05.83424556  144.30673500 -05.83445090  144.30712658
111 -05.83409068  144.30733062
111 -05.83396228  144.30712721
112 -05.83400167  144.30680027 -05.83388668  144.30661273
111 -05.83400167  144.30680027
111 -05.83183876  144.30326539
111 -05.83144378  144.30265056
111 -05.82888328  144.29847748
111 -05.82858623  144.29790898
113 -05.82765268  144.29638198
110 1 0.00 32.3200 New Taxiway 5
111 -05.82888328  144.29847748
112 -05.82888328  144.29847748 -05.82876219  144.29832887
111 -05.82856843  144.29842343
111 -05.82813429  144.29869273
112 -05.82813429  144.29869273 -05.82800194  144.29880596
111 -05.82809575  144.29900305
111 -05.82774642  144.29843981
112 -05.82807649  144.29853725 -05.82826657  144.29845092
111 -05.82807649  144.29853725
111 -05.82852376  144.29825708
112 -05.82858623  144.29790898 -05.82847218  144.29767828
113 -05.82858623  144.29790898
110 1 0.00 29.0300 New Taxiway 5
111 -05.83409068  144.30733062
111 -05.83345234  144.30771055
111 -05.83327636  144.30743127
112 -05.83346479  144.30746597 -05.83357060  144.30741364
111 -05.83346479  144.30746597
113 -05.83396228  144.30712721
110 1 0.00 31.1800 New Taxiway 5
111 -05.83183876  144.30326539
112 -05.83154509  144.30320150 -05.83136746  144.30329242
111 -05.83154509  144.30320150
111 -05.83115802  144.30341950
112 -05.83115802  144.30341950 -05.83097387  144.30353498
111 -05.83105674  144.30375056
111 -05.83102659  144.30377923
111 -05.83066807  144.30320015
111 -05.83069740  144.30318705
112 -05.83102496  144.30328615 -05.83120911  144.30320507
111 -05.83102496  144.30328615
111 -05.83142830  144.30298064
112 -05.83142830  144.30298064 -05.83155134  144.30285287
113 -05.83144378  144.30265056
110 1 0.00 83.2600 New Taxiway 4
111 -05.82562516  144.30170113
112 -05.82569759  144.30190646 -05.82573494  144.30196391
111 -05.82569759  144.30190646
111 -05.82589337  144.30220450
112 -05.82589337  144.30220450 -05.82598731  144.30234272
111 -05.82596354  144.30244567
111 -05.82588602  144.30269764
112 -05.82582264  144.30276362 -05.82578360  144.30276476
111 -05.82582264  144.30276362
111 -05.82559008  144.30277272
111 -05.82554028  144.30273689
111 -05.82555104  144.30260265
112 -05.82562120  144.30269480 -05.82567665  144.30270617
111 -05.82562120  144.30269480
111 -05.82571061  144.30269935
112 -05.82571061  144.30269935 -05.82575474  144.30270219
111 -05.82581925  144.30262939
112 -05.82583905  144.30257990 -05.82583962  144.30254521
111 -05.82583905  144.30257990
111 -05.82584811  144.30239277
111 -05.82565289  144.30193262
112 -05.82565289  144.30193262 -05.82562912  144.30190077
113 -05.82560819  144.30190475
110 1 0.00 301.9900 New Taxiway 3
111 -05.82558781  144.29478189
111 -05.82559607  144.29493870
111 -05.82536233  144.29507528
111 -05.82522229  144.29498760
111 -05.82508931  144.29475866
113 -05.82543825  144.29454110
110 1 0.00 303.1000 New Taxiway 2
111 -05.82455094  144.29374730
111 -05.82436665  144.29361498
111 -05.82424739  144.29340528
111 -05.82460500  144.29318086
111 -05.82473881  144.29340281
113 -05.82476000  144.29358234
110 1 0.00 303.0200 New Taxiway 1
111 -05.82310180  144.29139573
111 -05.82291642  144.29127356
111 -05.82278333  144.29104764
111 -05.82316291  144.29081080
111 -05.82332248  144.29105310
113 -05.82333741  144.29127151
130 Airport Boundary 59
111 -05.83087633  144.30637981
111 -05.82504867  144.30502680
111 -05.82364478  144.30499274
111 -05.82339305  144.30473240
111 -05.82382896  144.29870827
111 -05.82442596  144.29540415
111 -05.81966603  144.28785456
111 -05.81993104  144.28679508
111 -05.82187043  144.28560847
111 -05.82287627  144.28583853
111 -05.82680524  144.29115509
111 -05.82697589  144.29305208
111 -05.82815538  144.29460094
111 -05.83549879  144.30656733
111 -05.83475194  144.30831702
111 -05.83557709  144.30967923
113 -05.83364416  144.31086639
120 Linear Feature 12
111 -05.82285828  144.29100593 24
111 -05.82280421  144.29103964 24
111 -05.82294136  144.29126294 24
115 -05.82307705  144.29134359
120 Linear Feature 12
111 -05.82285742  144.29100454 24
111 -05.82280197  144.29103912 24
111 -05.82294019  144.29126414 24
115 -05.82307622  144.29134500
120 Linear Feature 12
111 -05.82285649  144.29100303 24
111 -05.82279954  144.29103854 24
111 -05.82293892  144.29126545 24
115 -05.82307532  144.29134653
120 Linear Feature 11
111 -05.82329749  144.29120577 24
111 -05.82328696  144.29105387 24
111 -05.82314477  144.29082623 24
115 -05.82308801  144.29086321
120 Linear Feature 11
111 -05.82329918  144.29120566 24
111 -05.82328862  144.29105333 24
111 -05.82314529  144.29082386 24
115 -05.82308709  144.29086178
120 Linear Feature 11
111 -05.82330091  144.29120553 24
111 -05.82329033  144.29105277 24
111 -05.82314582  144.29082143 24
115 -05.82308614  144.29086032
120 Linear Feature 10
111 -05.82431515  144.29336774 24
111 -05.82425925  144.29340301 24
111 -05.82438583  144.29360943 24
115 -05.82452066  144.29369230
120 Linear Feature 10
111 -05.82431425  144.29336630 24
111 -05.82425694  144.29340246 24
111 -05.82438461  144.29361066 24
115 -05.82451978  144.29369374
120 Linear Feature 10
111 -05.82431347  144.29336505 24
111 -05.82425492  144.29340199 24
111 -05.82438354  144.29361173 24
115 -05.82451902  144.29369500
120 Linear Feature 9
111 -05.82474418  144.29355596 24
111 -05.82472901  144.29340345 24
111 -05.82459885  144.29319101 24
115 -05.82454247  144.29322635
120 Linear Feature 9
111 -05.82474575  144.29355580 24
111 -05.82473054  144.29340293 24
111 -05.82459936  144.29318882 24
115 -05.82454163  144.29322501
120 Linear Feature 9
111 -05.82474746  144.29355563 24
111 -05.82473221  144.29340237 24
111 -05.82459992  144.29318644 24
115 -05.82454072  144.29322354
120 Linear Feature 8
111 -05.82537513  144.29458571 24
111 -05.82543634  144.29454846 24
111 -05.82558224  144.29478316 24
115 -05.82559025  144.29493530
120 Linear Feature 8
111 -05.82537446  144.29458460 24
111 -05.82543676  144.29454668 24
111 -05.82558352  144.29478276 24
115 -05.82559154  144.29493524
120 Linear Feature 8
111 -05.82537367  144.29458329 24
111 -05.82543726  144.29454459 24
111 -05.82558502  144.29478228 24
115 -05.82559306  144.29493515
120 Linear Feature 7
111 -05.82536761  144.29507024 24
111 -05.82522848  144.29498095 24
111 -05.82509601  144.29475907 24
115 -05.82515265  144.29472426
120 Linear Feature 7
111 -05.82536677  144.29507155 24
111 -05.82522734  144.29498206 24
111 -05.82509389  144.29475855 24
115 -05.82515185  144.29472293
120 Linear Feature 7
111 -05.82536583  144.29507303 24
111 -05.82522606  144.29498332 24
111 -05.82509151  144.29475796 24
115 -05.82515094  144.29472144
120 Linear Feature 6
111 -05.83048092  144.30338270 24
111 -05.83048116  144.30365806 24
111 -05.83054324  144.30375733 24
115 -05.83074797  144.30380943
120 Linear Feature 6
111 -05.83047936  144.30338270 24
111 -05.83047960  144.30365852 24
111 -05.83054225  144.30375870 24
115 -05.83074759  144.30381095
120 Linear Feature 6
111 -05.83047754  144.30338270 24
111 -05.83047779  144.30365904 24
111 -05.83054110  144.30376028 24
115 -05.83074714  144.30381272
120 Linear Feature 6
111 -05.83047594  144.30338270 24
111 -05.83047618  144.30365951 24
111 -05.83054009  144.30376169 24
115 -05.83074675  144.30381428
120 Linear Feature 49
111 -05.82872880  144.29707581 2
116 -05.82854098  144.29707902 -05.82841083  144.29717401
120 Linear Feature 49
111 -05.82889846  144.29740395 2
116 -05.82871073  144.29740722 -05.82858058  144.29750220
120 Linear Feature 48
112 -05.82921038  144.29792342 -05.82927833  144.29785539 2
115 -05.82911856  144.29779140
120 Linear Feature 47
111 -05.82943061  144.29798315 3
111 -05.82945534  144.29802330 3
111 -05.82903327  144.29827993 3
111 -05.83007152  144.29996616 3
115 -05.83015472  144.29991473
120 Linear Feature 46
111 -05.82804474  144.29573231 3 102
111 -05.82943061  144.29798315 3
111 -05.82897303  144.29826806 3 102
111 -05.83419908  144.30677118
112 -05.83419908  144.30677118 -05.83434982  144.30708406 3 102
111 -05.83409234  144.30727654 3 102
115 -05.83343591  144.30768010
120 Linear Feature 45
111 -05.83327636  144.30743127 3 102
112 -05.83346823  144.30750155 -05.83359169  144.30746830
111 -05.83346823  144.30750155 3 102
111 -05.83401892  144.30716766 3 102
112 -05.83406550  144.30680548 -05.83392943  144.30657941
111 -05.83406550  144.30680548 3 102
111 -05.83187320  144.30323175
112 -05.83187320  144.30323175 -05.83173729  144.30304402 3 102
111 -05.83152429  144.30315558 3 102
111 -05.83112014  144.30340759
112 -05.83112014  144.30340759 -05.83091785  144.30353888 3 102
115 -05.83102924  144.30376768
120 Linear Feature 44
111 -05.83070003  144.30323027 3 102
112 -05.83108234  144.30328531 -05.83135221  144.30315066
111 -05.83108234  144.30328531 3 102
111 -05.83144405  144.30303000 3 102
112 -05.83152329  144.30266528 -05.83141475  144.30243135
111 -05.83152329  144.30266528 3 102
111 -05.82893144  144.29845763
112 -05.82893144  144.29845763 -05.82889681  144.29841034 3 102
112 -05.82881160  144.29836858 -05.82876836  144.29835411
111 -05.82881160  144.29836858
112 -05.82881160  144.29836858 -05.82868699  144.29832690 3 102
111 -05.82855190  144.29839182 3 102
111 -05.82828029  144.29855506 3 102
111 -05.82812347  144.29868528
112 -05.82812347  144.29868528 -05.82799717  144.29880199 3 102
115 -05.82807661  144.29896512
120 Linear Feature 43
111 -05.82774642  144.29843981 3 102
112 -05.82807649  144.29853725 -05.82826657  144.29845092
111 -05.82807649  144.29853725 3 102
111 -05.82852376  144.29825708 3 102
112 -05.82858623  144.29790898 -05.82847218  144.29767828
111 -05.82858623  144.29790898 3 102
111 -05.82765268  144.29638198 3 102
112 -05.82732594  144.29633693 -05.82712940  144.29643325
111 -05.82732594  144.29633693 3 102
111 -05.82689794  144.29659798
112 -05.82689794  144.29659798 -05.82673758  144.29670019 3 102
115 -05.82681442  144.29692969
120 Linear Feature 42
111 -05.82651618  144.29644316 3 102
112 -05.82684107  144.29647710 -05.82701219  144.29638373
