A
1000 Generated by WorldEditor

1   4469 0 0 WT73 Yapil (UFM)
100 27.13 3 0 0.00 0 0 0 11 -04.53942777  140.56341089    0    0 0 0 0 0 29 -04.54113528  140.56836935    0    0 0 0 0 0
110 3 0.00 109.1000 Turn-around
111 -04.53934152  140.56349659
111 -04.53921342  140.56352819
111 -04.53914413  140.56346499
111 -04.53910213  140.56323538
111 -04.53963131  140.56304158
111 -04.53973631  140.56314691
111 -04.53970901  140.56318377
111 -04.53975730  140.56326908
113 -04.53954311  140.56338494
14 -04.53974260  140.56318904   6.56 0 Yapil Viewpoint
15 -04.53927963  140.56337816 154.85 Yapil Start
19 -04.53957445  140.56338920 0 Yapil Windsock
99
