A
1000 Generated by WorldEditor
1 6668 0 0 WT89 Mbugulo
100 25.91 3 0 1.50 0 0 0 6 -03.70742858 136.74174890 0 0 0 0 0 0 24 -03.70730128 136.74522371 0 0 0 0 0 0
110 3 1.50 63.3600 New Taxiway 6
111 -03.70751322 136.74204714
111 -03.70729909 136.74261692
112 -03.70720551 136.74248711 -03.70718852 136.74240570
112 -03.70725287 136.74223817 -03.70725194 136.74219832
112 -03.70722689 136.74208032 -03.70720799 136.74201992
112 -03.70715562 136.74198059 -03.70714994 136.74194291
112 -03.70721403 136.74188194 -03.70723712 136.74185699
112 -03.70724130 136.74177165 -03.70723707 136.74169303
112 -03.70732590 136.74156033 -03.70736975 136.74154315
112 -03.70748456 136.74156831 -03.70751529 136.74159165
112 -03.70754984 136.74170530 -03.70757458 136.74176591
114 -03.70763418 136.74186523 -03.70766254 136.74188965
110 3 1.50 63.3600 New Taxiway 5
111 -03.70738122 136.74510026
111 -03.70741470 136.74516536
112 -03.70744934 136.74524141 -03.70745890 136.74527916
112 -03.70743889 136.74536106 -03.70742260 136.74542595
112 -03.70742968 136.74553376 -03.70740562 136.74559838
112 -03.70733207 136.74565500 -03.70729385 136.74568014
112 -03.70730663 136.74575854 -03.70727728 136.74575282
112 -03.70710267 136.74576377 -03.70706095 136.74575606
112 -03.70709628 136.74554843 -03.70711374 136.74549450
112 -03.70717135 136.74536093 -03.70717156 136.74531105
113 -03.70718579 136.74521647
14 -03.70723785 136.74203542 6.56 0 Mbugulo Viewpoint
1300 -03.70747486 136.74196448 42.50 tie_down turboprops|props|helos Mbugulo Start
19 -03.70722587 136.74217334 0 Mbugulo Windsock
99
